piece,name,midi,measures,duration,arousal,valence
piece_0,Lurking In The Darkness,Final Fantasy_PS1_Final Fantasy VII_Lurking In The Darkness.mid,32,63,-0.032802083,-0.203875
piece_1,Continue?,Final Fantasy_PS1_Final Fantasy VII_Continue.mid,25,74,-0.207,0.15176
piece_2,Oppressed People,Final Fantasy_PS1_Final Fantasy VII_Oppressed People.mid,40,70,0.058008064,-0.1381371
piece_3,Deku Palace,The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Deku Palace.mid,60,131,0.18908064,0.44630644
piece_4,Holding My Thoughts in My Heart,Final Fantasy_PS1_Final Fantasy VII_Holding My Thoughts in My Heart.mid,34,116,-0.21132353,0.24013725
piece_5,Alien Invasion,The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Alien Invasion.mid,24,48,0.42238888,-0.12759723
piece_6,Main Theme,Final Fantasy_PS1_Final Fantasy VII_Main Theme.mid,24,45,-0.062056452,0.29178762
piece_7,Electric de Chocobo,Final Fantasy_PS1_Final Fantasy VII_Electric de Chocobo.mid,62,91,0.42165452,0.18590531
piece_8,Battle Theme,Final Fantasy_PS1_Final Fantasy VII_Battle Theme.mid,27,70,0.40767026,0.090250894
piece_9,Facility X,Other_N64_GoldenEye 007_Facility X.mid,24,41,0.3600941,-0.116465054
piece_10,Ganondorf,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Ganondorf.mid,17,63,-0.048490196,-0.091215685
piece_11,The Mayor's Office,The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_The Mayors Office.mid,40,80,0.106641665,0.0334
piece_12,Runway X,Other_N64_GoldenEye 007_Runway X.mid,24,44,0.04048387,-0.11564516
piece_13,Boggy's Igloo H,Banjo-Kazooie_N64_Banjo-Kazooie_Boggys Igloo Happy.mid,17,28,0.17188235,0.45511764
piece_14,Ending Theme,Super Mario_SNES_Super Mario World_Ending Theme.mid,56,107,-0.10028226,0.41899192
piece_15,Castle,Super Mario_SNES_Super Mario World_Castle.mid,99,206,0.23585522,-0.13486195
piece_16,Caverns,Other_N64_GoldenEye 007_Caverns.mid,68,171,0.05865196,-0.14823039
piece_17,"On That Day, 5 Years Ago",Final Fantasy_PS1_Final Fantasy VII_On That Day 5 Years Ago.mid,54,184,-0.08520908,-0.04164277
piece_18,Song Of Healing,The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Song of Healing.mid,26,72,-0.28333333,0.12130769
piece_19,Motzhand,Banjo-Kazooie_N64_Banjo-Kazooie_Motzhand.mid,12,23,0.17583333,0.3063611
piece_20,Saria's Song,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Sarias Song.mid,40,62,0.32625833,0.43983334
piece_21,Enter Your Name,Other_NES_Tetris_Enter Your Name.mid,49,67,0.22117007,0.46470067
piece_22,Click Clock Wood,Banjo-Kazooie_N64_Banjo-Kazooie_Click Clock Wood.mid,39,42,0.25508684,0.5114061
piece_23,Owl's Theme,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Owls Theme.mid,33,100,-0.018383838,0.30231312
piece_24,Title Screen,Super Mario_SNES_Super Mario World_Title Screen.mid,50,85,0.35751334,0.37257335
piece_25,Trail of Blood,Final Fantasy_PS1_Final Fantasy VII_Trail of Blood.mid,36,115,-0.21003704,-0.31111112
piece_26,Sandy Badlands,Final Fantasy_PS1_Final Fantasy VII_Sandy Badlands.mid,51,152,-0.29894117,0.26218954
piece_27,Gerudo Valley,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Gerudo Valley.mid,78,149,0.42926496,0.19510683
piece_28,Life Stream,Final Fantasy_PS1_Final Fantasy VII_Life Stream.mid,71,206,-0.39584947,-0.013362676
piece_29,Bubblegloop Swamp,Banjo-Kazooie_N64_Banjo-Kazooie_Bubblegloop Swamp.mid,42,76,0.2887649,0.38337055
piece_30,Jenova Absolute,Final Fantasy_PS1_Final Fantasy VII_Jenova Absolute.mid,47,118,0.4091702,0.057929076
piece_31,Temple of Time,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Temple of Time.mid,40,137,-0.422275,-0.033875
piece_32,Windmill Hut,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Windmill Hut.mid,36,44,-0.04038889,0.2856759
piece_33,Prelude of Light,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Prelude of Light.mid,9,18,-0.36412185,0.33820787
piece_34,The Farthest Land,Other_PS2_Shadow of the Colossus_The Farthest Land.mid,49,262,-0.35097575,-0.11877551
piece_35,Koopa's Theme,Super Mario_N64_Super Mario 64_Koopas Theme.mid,43,92,0.17347383,-0.2509375
piece_36,Mining Town,Final Fantasy_PS1_Final Fantasy VII_Mining Town.mid,21,82,-0.0934127,0.18979365
piece_37,Aerith's Theme,Final Fantasy_PS1_Final Fantasy VII_Aeriths Theme.mid,43,128,-0.2555194,0.25579846
piece_38,SMB Main Theme,Super Mario_NES_Super Mario Bros_Main Theme.mid,39,94,0.29890817,0.47007445
piece_39,Mark of the Traitor,Final Fantasy_PS1_Final Fantasy VII_Mark of the Traitor.mid,46,95,-0.31155682,0.0200561
piece_40,Underworld,Super Mario_NES_Super Mario Bros_Underworld.mid,10,26,0.41593334,-0.09833334
piece_41,Tifa,Final Fantasy_PS1_Final Fantasy VII_Tifa.mid,55,144,-0.2064303,0.26135153
piece_42,Weapon Raid,Final Fantasy_PS1_Final Fantasy VII_Weapon Raid.mid,42,77,0.40983334,-0.10536508
piece_43,Highwind takes to the Skies,Final Fantasy_PS1_Final Fantasy VII_A High Wind Takes to the Skies.mid,81,151,0.39512146,0.3395898
piece_44,Chasing The Black Caped Man,Final Fantasy_PS1_Final Fantasy VII_Chasing The Black Caped Man.mid,60,143,0.06796236,-0.06981183
piece_45,Costa Del Sol,Final Fantasy_PS1_Final Fantasy VII_Costa Del Sol.mid,32,64,-0.068165325,0.45991936
piece_46,The Tale of the 16 Sacrifices,Other_PS2_Shadow of the Colossus_The Tale of the 16 Sacrifices.mid,61,154,-0.1819235,0.085437156
piece_47,Inside JabuJabu's Belly,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Inside Jabu Jabus Belly.mid,19,36,0.20808771,-0.095578946
piece_48,"It's Difficult To Stand On Both Feet, Isn't It?",Final Fantasy_PS1_Final Fantasy VII_Its Difficult To Stand On Both Feet Isnt It.mid,70,179,0.029119048,-0.08737143
piece_49,Overworld 2,Super Mario_SNES_Super Mario World_Overworld 2.mid,49,83,0.3795646,0.455449
piece_50,Statue,Other_N64_GoldenEye 007_Statue.mid,82,176,-0.13045122,-0.2513943
piece_51,Mumbo's Mountain,Banjo-Kazooie_N64_Banjo-Kazooie_Mumbos Mountain.mid,49,130,0.21482994,0.46285033
piece_52,Prayer,Other_PS2_Shadow of the Colossus_Prayer.mid,51,107,-0.3389477,-0.09751634
piece_53,Stone Tower Temple,The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Stone Tower Temple Inverted.mid,30,72,0.025844444,0.03731111
piece_54,Who Are You?,Final Fantasy_PS1_Final Fantasy VII_Who Are You.mid,40,76,-0.1266,-0.029591667
piece_55,Those Chosen By the Planet,Final Fantasy_PS1_Final Fantasy VII_Those Chosen By the Planet.mid,34,67,0.14665686,-0.20388235
piece_56,Vincent's Theme,Final Fantasy_PS1_Final Fantasy VII_Vincents Theme.mid,48,103,0.098805554,-0.07032639
piece_57,Waltz de Chocobo,Final Fantasy_PS1_Final Fantasy VII_Waltz de Chocobo.mid,22,31,0.14880303,0.51133335
piece_58,Hyrule Castle Town,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Hyrule Castle Town.mid,24,42,0.13873611,0.4909861
piece_59,Gold Saucer,Final Fantasy_PS1_Final Fantasy VII_Gold Saucer.mid,88,100,0.11479924,0.4916629
